french,portuguese
abaisser,abaixar
abandonner,abandonar
abasourdir,atordoar
abdiquer,abdicar
abîmer,danificar
abolir,abolir
abonder,abundar
aborder,abordar
aboutir,alcançar
aboyer,latir
abréger,abreviar
abriter,abrigar
absorber,absorver
abuser,abusar
accéder,acessar
accélérer,acelerar
accentuer,acentuar
accepter,aceitar
acclamer,torcer
accommoder,acomodar
accompagner,acompanhar
accomplir,realizar
accorder,conceder
accoter,acote
accoupler,companheiro
accoutumer,habituar
accréditer,credenciar
accrocher,pendurar
accumuler,acumular
accuser,acusar
acheminer,transmitir
acheter,comprar
achever,completo
acquiescer,aquiescer
acquitter,absolver
activer,ativar
s'activer,ativar
actualiser,atualizar
adapter,adaptar
s'adapter,adaptar
additionner,adicionar
adhérer,aderir
administrer,administrar
admirer,admirar
admonester,admoestar
adopter,adotar
adorer,adorar
adoucir,suavizar
adresser,endereçar
aduler,adular
aérer,arejar
affaiblir,enfraquecer
affecter,afetar
affiler,aguçar
affilier,afiliar
affiner,refinar
affirmer,afirmar
affliger,afligir
affranchir,libertar
affronter,confrontar
agacer,irritar
s'agenouiller,ajoelhar
aggraver,agravar
agir,agir
agiter,agitar
agrafer,grampear
agrandir,ampliar
agréer,concordar
agréger,agregar
agresser,atacar
aider,ajuda
aiguiser,aguçar
aimer,amar
ajourner,adiar
ajouter,adicionar
ajuster,ajustar
alarmer,alarmar
alerter,alertar
aliéner,alienar
aligner,alinhar
allaiter,amamentar
alléger,iluminar
alléguer,alegar
allitérer,aliterar
allonger,alongar
allumer,iluminar
alphabétiser,alfabetizar
altérer,alterar
alterner,alternar
amadouer,persuadir
amarrer,atracar
améliorer,melhorar
aménager,organizar
amender,alterar
amener,trazer
améniser,melhorar
ameuter,para ameuter
amplifier,amplificar
amputer,amputar
amuser,divertir
s'amuser,se divertir
analyser,analisar
ancrer,âncora
anesthésier,anestesiar
angoisser,se preocupar
animer,animar
annexer,anexar
annoncer,anunciar
annoter,anotar
annuler,cancelar
anticiper,antecipar
apaiser,acalmar
aplanir,achatar
appareiller,emparelhar
appauvrir,empobrecer
appeler,chamar
s'appeler,chamar
appendre,acrescentar
applaudir,aplaudir
appliquer,aplicar
apporter,trazer
apprécier,apreciar
approcher,abordar
s'approcher,aproximar
approfondir,aprofundar
approuver,aprovar
appuyer,apoiar
arbitrer,arbitrar
archiver,arquivo de verbos
arguer,argumentar
argumenter,argumentar
armer,armar
arquer,arquear
arracher,rasgar
arranger,organizar
arrêter,parar
s'arrêter,parar
arriver,chegar
arroser,regar
articuler,articular
asphyxier,asfixiar
aspirer,aspirar
assaisonner,temperar
assassiner,assassinar
assembler,montar
s'assembler,montar
assigner,atribuir
assimiler,assimilar
assister,auxiliar
associer,associar
assombrir,escurecer
assortir,combinar
assoupir,cochilar
assouplir,suavizar
assourdir,ensurdecer
assujettir,sujeitar
assumer,assumir
assurer,garantir
attacher,anexar
attaquer,atacar
s'attarder,permanecer
attendre,esperar
atténuer,atenuar
atterrir,pousar
attirer,atrair
s'attirer,atrair
attraper,pegar
attribuer,atribuir
attrister,entristecer
augmenter,aumentar
authentifier,autenticar
automatiser,automatizar
autoriser,autorizar
avaler,engolir
avaliser,endossar
avancer,avançar
avantager,tirar vantagem
s'avarier,deteriorar
aventurer,aventurar
s'aventurer,aventurar-se
avertir,avisar
aveugler,cegar
aviser,aconselhar
aviver,animar
avorter,abortar
avouer,confessar
babiller,balbuciar
badiner,brincar
bafouer,desprezar
baigner,tomar banho
se baigner,tomar banho
bâiller,bocejar
baiser,beijar
baisser,diminuir
se baisser,inclinar-se
balancer,balançar
balayer,varrer
balbutier,gaguejar
baliser,marcar
bander,enfaixar
bannir,proibir
baptiser,batizar
barrer,barrar
baser,basear
bastonner,bastonner
batailler,batalhar
bâtir,construir
bavarder,conversar
bécoter,beijar
becquer,bequer
bégayer,gaguejar
bénéficier,benefíciar
bénir,abençoar
bercer,balançar
beugler,berrar
blaguer,brincar
blanchir,branquear
blasphémer,blasfemar
blesser,machucar
bloquer,bloquear
bombarder,bombardear
bondir,pular
bonifier,melhorar
border,limitar
boucher,açougueiro
boucler,fazer loop
bouffer,comer
bouger,mover
bougonner,resmungar
bourdonner,zumbir
bourrer,encher
bousculer,apressar
boutonner,abotoar
bramer,bramer
brancher,conectar
brasser,preparar
briller,brilhar
briser,quebrar
broder,bordar
bronzer,bronzear
brosser,escovar
brouiller,desfocar
broyer,moer
brûler,queimar
se brûler,queimar
cacher,esconder
se cacher,esconder
cailler,coalhar
cajoler,bajular
calculer,calcular
calibrer,calibrar
calmer,acalmar
se calmer,acalmar
camoufler,camuflar
camper,acampar
canaliser,canalizar
candidater,aplicar
capitaliser,capitalizar
capituler,capitular
capter,capturar
captiver,cativar
capturer,captura de verbo
caractériser,caracterizar
carder,para cartão
caresser,acariciar
casser,quebrar
se casser,quebrar
castrer,castrar
catalyser,catalisar
catapulter,catapultar
catégoriser,categorizar
causer,causar
cautionner,endossar
céder,ceder
ceinturer,para cinto
célébrer,celebrar
celer,celer
censurer,censurar
centraliser,centralizar
centrer,centralizar
centrifuger,centrifugar
certifier,certificar
cesser,parar
chagriner,lamentar
changer,mudança de verbo
se changer,mudar
chanter,cantar
chantonner,cantarolar
charger,carregar
charmer,encantar
chasser,caçar
chauffer,aquecer
se chauffer,aquecer
chausser,colocar
cheminer,andar
chercher,pesquisar
chier,cagar
chiffonner,amassar
chiffrer,criptografar
choisir,escolher
choquer,chocar
choyer,mimar
chuchoter,sussurrar
ciller,piscar
circuler,circular
citer,citar
civiliser,civilizar
clamer,clamar
claquer,bater
clarifier,esclarecer
classer,classificar
classifier,classificar
cligner,piscar
clignoter,piscar
cliquer,clicar
clopiner,mancar
clouer,pregar
coaguler,coagular
coder,para codificar
codifier,codificar
cogiter,cogitar
cohabiter,coabitar
coiffer,para estilizar
coincer,encurralar
coïncider,coincidir
coïter,coito
collaborer,colaborar
collapser,colapsar
collecter,coletar
collectionner,coletar
coller,colar
colluder,conspirar
coloniser,colonizar
colorer,colorir
colorier,colorir
combiner,combinar
commander,ordenar
commémorer,comemorar
commencer,início do verbo
commenter,comentar
commercer,negociar
commercialiser,comercializar
communiquer,comunicar
comparer,comparar
compenser,compensar
compiler,compilar
compléter,completo
complimenter,elogiar
compliquer,complicar
composer,compor
compresser,comprimir
comprimer,comprimir
compter,contagem de verbos
concéder,conceder
concentrer,concentrar
concerner,preocupar
concerter,para concerto
concilier,reconciliar
concorder,concordar
concrétiser,concretizar
concurrencer,competir
condamner,condenar
condenser,condensar
conditionner,condicionar
confédérer,confederar
conférer,conferir
confesser,confessar
confier,confiar
configurer,configurar
confiner,confinar
se confiner,confinar-se
confirmer,confirmar
confisquer,confiscar
confluer,convergir
confondre,confundir
conformer,conformar
se conformer,conformar
conforter,confortar
confronter,confrontar
congédier,dispensar
congeler,congelar
conjecturer,conjecturar
conjuguer,conjugado
connecter,conectar
consacrer,dedicar
se consacrer,dedicar
conseiller,aconselhar
conserver,preservar
considérer,considerar
consister,consistir
consoler,consolar
consolider,consolidar
consommer,consumir
constater,observar
consterner,desanimar
constiper,constipar
constituer,constituir
consulter,consultar
consumer,consumir
contacter,contactar
contaminer,contaminar
contempler,contemplar
contester,contestar
continuer,continuar
contourner,contornar
contracter,contrair
contrarier,perturbar
contraster,contrastar
contribuer,contribuir
contrôler,controlar
convaincre,convencer
converger,convergir
converser,conversar
convertir,converter
se convertir,converter
convier,convidar
convoiter,cobiçar
convoquer,convocar
coopérer,cooperar
coordonner,coordenadar
copier,copiar verbo
copuler,copular
coqueter,coquete verbo
corréler,correlacionar
correspondre,corresponder
corriger,corrigir
corroborer,corroborar
corroder,corroer
corrompre,corrupto
corroyer,corroer
cotiser,contribuir
côtoyer,esfregar ombros
coucher,dormir
se coucher,deitar
couler,fluir
couper,cortar
coupler,casar
courber,curvar
couronner,coroar
courtiser,cortejar
coûter,custar
couver,meditar
cracher,cuspir
craqueler,quebrar
craquer,quebrar
créer,criar
crépiter,estalar
creuser,cavar
crever,morrer
cribler,peneirar
crier,gritar
cristalliser,cristalizar
critiquer,criticar
croiser,cruzar
se croiser,cruzar
crucifier,crucificar
cuisiner,cozinhar
culbuter,tombar
culminer,culminar
culpabiliser,sentir-se culpado
cultiver,cultivar
cumuler,acumular
damner,condenar
danser,dançar
débarquer,desembarcar
déborder,transbordar
débrancher,desconectar
débrouiller,resolver
débuter,começar
décapiter,decapitar
décéder,morrer
décharger,descarregar
déchiffrer,decifrar
décider,decidir
déclarer,declarar
décliner,declínar
décoder,decodificar verbo
décoller,decolar
décomposer,decompor
décongeler,descongelar
déconnecter,desconectar
décorer,decorar
découler,fluir
découper,cortar
décourager,desencorajar
décréter,decretar
décrocher,pegar
décrypter,decifrar
dédaigner,desdenhar
dédier,dedicar
défendre,defender
défenestrer,defenestrar
déféquer,defecar
déférer,adiar
défier,desafiar
se défier,desafiar
définir,definir
défléchir,desviar
dégourdir,esticar verbo
déguiser,disfarçar
se déguiser,disfarçar
déguster,provar
déjeuner,almoço
déléguer,delegar
délibérer,deliberar
délier,desatar verbo
délimiter,delimitar
demander,perguntar
se demander,perguntar
démarrer,início do verbo
déménager,mover
demeurer,permanecer
démissionner,renunciar
démolir,demolir
démontrer,demonstrar
dénier,negar
dénigrer,denegrir
dénombrer,contar
dénommer,nomear
dénoncer,denunciar
dénuder,despir
dépasser,exceder
se dépêcher,se apressar
dépendre,depender
dépenser,gastar
déplacer,mover
déplier,desdobrar
déplorer,deplorar
déployer,implantar
déposer,largar
déprécier,depreciar
déprimer,deprimir
dépurer,purificar
dérailler,descarrilar
déranger,perturbar
dériver,derivar
désaccorder,desafinar
descendre,descer
déshabiller,despir
désigner,designar
désirer,desejar
désobéir,desobedecer
désoler,desolar
désorienter,desorientar
dessiner,desenhar
destiner,destinar
détacher,separar
détailler,detalhar
détecter,detectar
se détendre,relaxar
détériorer,deteriorar
déterminer,determinar
détester,odiar
détoner,detonar
détonner,detonar
détourner,desviar
détremper,molhar
dévaster,devastar
développer,desenvolver
se développer,desenvolver
dévier,desviar
deviner,adivinhar
dévorer,devorar
dévoyer,enganar
diagnostiquer,diagnosticar
dialoguer,dialogar
dicter,ditar
différencier,diferenciar
différer,diferir
diffuser,difundir
digérer,digerir
dignifier,dignificar
dilater,dilatar
diluer,diluir
dimensionner,dimensionar
diminuer,diminuição do verbo
dîner,jantar
diriger,dirigir
discerner,discernir
discipliner,disciplinar
discorder,discordar
discriminer,discriminar
discuter,discutir
disloquer,deslocar
dispenser,dispensar
disperser,dispersar
disposer,dispor
disputer,argumentar
se disputer,argumentar
disséminer,divulgar
dissimuler,ocultar
dissiper,dissipar
se dissiper,dissipar
distancier,distanciar
distendre,distender
distiller,destilar
distinguer,distinguir
distribuer,distribuir
diverger,divergir
diviser,dividir
divorcer,divórcio
divulguer,divulgar
documenter,documentar
domestiquer,domesticar
dominer,dominar
donner,dar
doter,dotar
doubler,duplo
se doucher,tomar banho
douter,duvidar
drainer,drenar
dramatiser,dramatizar
duper,enganar
dupliquer,duplicar
durer,durar
ébahir,surpreender
éblouir,deslumbrar
ébrécher,chipar
écarter,descartar
échanger,troca de verbo
échapper,escapar
s'échapper,escapar
échauffer,aquecer
échouer,falhar
éclabousser,espirrar
éclaircir,esclarecer
s'éclaircir,esclarecer
éclairer,iluminar
éclater,explodir
écœurer,enojar
économiser,salvar
écouler,fluir
écourter,encurtar
écouter,ouvir
écraser,esmagar
écumer,desnatar
éditer,editar verbo
édulcorer,adoçar
éduquer,educar
effacer,apagar
s'effaroucher,ficar assustado
effectuer,realizar
effrayer,assustar
s'effrayer,ficar assustado
égaler,igual
égaliser,equalizar
égarer,extraviar
égayer,iluminar
égorger,abater
égoutter,drenar
éjaculer,ejacular
élaborer,elaborar
élargir,expandir
électrocuter,eletrocutar
élever,aumentar
s'élever,subir
éliminer,eliminar
éloigner,afastar-se
éluder,escapar
émanciper,emancipar
émaner,emanar
émasculer,emascular
emballer,embalar
embarquer,embarcar
embarrasser,envergonhar
embaucher,contratar verbo
embobiner,enganar
emboîter,encaixar
embouteiller,engarrafar
emboutir,carimbar
embrasser,beijar
embrouiller,confundir
s'embrouiller,ficar confuso
embusquer,emboscar
émerger,emergir
émerveiller,surpreender
émigrer,emigrar
emmagasiner,armazenar verbo
emmêler,emaranhar
s'emmêler,emaranhar
emmener,tomar
emmerder,irritar
émotionner,para emoção
empaqueter,embalar
s'emparer,aproveitar
empêcher,prevenir
empirer,piorar
emplir,preencher
employer,usar
empoisonner,envenenar
emporter,tirar
emprisonner,aprisionar
emprunter,emprestar
encadrer,enquadrar
encaisser,dinheiro
encercler,circular
enchanter,encantar
encourager,encorajar
endurer,suportar
enfermer,trancar
enfiler,colocar
enflammer,inflamar
enfoncer,empurrar
engager,envolver
englober,abranger
engloutir,engolir
engorger,ingurgitar
engraisser,engordar
enlever,remover
ennuyer,aborrecer
s'ennuyer,ficar entediado
énoncer,declarar
enquêter,investigar
enregistrer,salvar
s'enrhumer,pegar um resfriado
enrichir,enriquecer
enrouler,enrolar
enseigner,ensinar
ensorceler,enfeitiçar
entendre,ouvir
enterrer,enterrar
enthousiasmer,entusiasmar
s'enthousiasmer,ficar animado
entourer,cercar
entraîner,treinar
entrer,entrar
énumérer,listar
envahir,invadir
envelopper,envolver
envier,invejar
environner,cercar
envisager,considerar
s'envoler,voar para longe
envoûter,enfeitiçar
envoyer,enviar
épandre,espalhar
épargner,salvar
épeler,soletrar
épier,espionar
épouvanter,aterrorizar
éprouver,experimentar
épuiser,esgotar
épurer,purificar
équilibrer,equilíbrar
ériger,erigir
errer,vagar
escalader,escalar
escrimer,cercar
espérer,esperança
esquinter,esquivar
esquiver,esquivar
essayer,tentar
essuyer,limpar
estimer,estimar
établir,estabelecer
étaler,espalhar
étancher,extinguir
étayer,apoiar
étendre,estender
s'étendre,estender
éternuer,espirrar
étêter,para cabeça
étinceler,brilhar
étiqueter,rotular
étirer,esticar verbo
s'étirer,esticar
étonner,surpreender
étouffer,sufocar
étourdir,atordoar
étrangler,estrangular
étrenner,liberar
étudier,estudar
étuver,vaporizar
évacuer,evacuar
évaluer,avaliar
évangéliser,evangelizar
s'évanouir,desmaiar
évaporer,evaporar
s'évaporer,evaporar
éveiller,despertar
éventer,torcer
évider,esvaziar
éviter,evitar
évoluer,evoluir
exagérer,exagerar
examiner,examinar
exaspérer,exasperar
excaver,escavar
excéder,exceder
exceller,excel
exciter,excitar
exclamer,exclamar
excuser,desculpar
s'excuser,pedir desculpas
exécuter,executar
exempter,isentar
exercer,exercitar
exfolier,esfoliar
exhaler,exalar
exhiber,exibir
exiger,exigir
exiler,exilar
exister,existir
exonérer,exonerar
expatrier,expatriar
expédier,enviar
expérimenter,experimentar
expier,expiar
expirer,expirar
expliquer,explicar
exploiter,explorar
explorer,explorar
exploser,explodir
exporter,exportar verbo
exposer,expor
exprimer,expressar
expulser,expulsar
exterminer,exterminar
extrader,extraditar
fabriquer,fazer
faciliter,facilitar
facturer,cobrar
faiblir,enfraquecer
fainéanter,preguiçoso
falsifier,falsificar
faner,desaparecer
fanfaronner,se gabar
fantasier,de fantasia
farcir,encher
fasciner,fascinar
fatiguer,cansar
se fatiguer,cansar
faucher,cortar
fausser,distorcer
favoriser,favorecer
féliciter,parabenizar
fendre,dividir
fermenter,fermentar
fermer,fechar
ferrer,ferre
fertiliser,fertilizar
fêter,comemorar
feuilleter,folhear
ficher,arquivo de verbo
se fier,confiar
figurer,figurar
se figurer,imaginar
filer,girar
filmer,filmar
filtrer,filtrar
finaliser,finalizar
financer,financiar
finir,terminar
fixer,consertar
flairer,cheirar
flamber,flambar
flâner,passear
flanquer,flanquear
flatter,lisonjear
fléchir,flexionar
fleurer,florescer
fleurir,florescer
flexibiliser,flexibilizar
flirter,flertar
flotter,flutuar
fluctuer,flutuar
focaliser,focar
foncer,ir
fonctionner,funcionar
fonder,encontrar
fondre,derreter
forcer,forçar
formaliser,formalizar
former,treinar
formuler,formular
forniquer,fornicar
fortifier,fortificar
fouetter,chicotear
fouiller,pesquisar
fouiner,bisbilhotar
fouler,pisar
fourcher,bifurcar
fournir,fornecer
fourrer,encher
foutre,gozar
fracasser,esmagar
fracturer,fraturar
fragmenter,fragmentar
frapper,bater
frauder,fraudar
fredonner,cantarolar
freiner,frear
fréquenter,frequente
froncer,franzir a testa
frotter,esfregar
fruiter,frutificar
frustrer,frustrar
fuir,fugir
