french,portuguese
fumer,fumar
fumiger,fumigar
fureter,furar
fusionner,mesclar
---,---
gagner,vencer
galoper,galopar
galvaniser,galvanizar
garantir,garantir
garder,manter
garer,estacionar
garnir,enfeitar
gaspiller,desperdiçar
geler,congelar
gémir,gemer
gêner,incomodar
se gêner,incomodar
généraliser,generalizar
générer,gerar
gérer,gerenciar
germer,germinar
gesticuler,gesticular
gifler,dar um tapa
glacer,esmaltar
glapir,gritar
glisser,deslizar
se glisser,escorregar
glorifier,glorificar
gommer,apagar
gonfler,inchar
goûter,provar
gouverner,governar
graduer,graduar
graisser,untar
grandir,crescer
gratifier,gratificar
gratter,arranhar
graver,gravar
gribouiller,rabiscar
griffer,arranhar
griffonner,rabiscar
grignoter,mordiscar
griller,grelhar
grimer,para sujeira
grimper,escalar
grogner,rosnar
gronder,repreender
grossir,crescer
guérir,curar
guetter,assistir
guider,guiar
habiller,vestir
s'habiller,vestir
habiter,viver
habituer,habituar
s'habituer,acostumar
hacher,cortar
handicaper,desabilitar
harceler,assediar
harmoniser,harmonizar
hâter,apressar
se hâter,se apressar
hausser,aumentar
héberger,hospedar
hériter,herdar
hésiter,hesitar
heurter,bater
hisser,içar
honorer,honrar
hoqueter,soluçar
horrifier,horrorizar
hospitaliser,hospitalizar
huiler,para óleo
humidifier,umidificar
humilier,humilhar
hurler,gritar
hydrater,hidratar
hypnotiser,hipnotizar
hypothéquer,hipotecar
idéaliser,idealizar
identifier,identificar
s'identifier,identificar
ignorer,ignorar
illuminer,iluminar
illusionner,para ilusão
illustrer,ilustrar
imaginer,imaginar
s'imaginer,imaginar
imiter,imitar
immerger,imergir
immigrer,imigrar
immuniser,imunizar
impartir,transmitir
implanter,implantar
implémenter,implementar
impliquer,implicar
importer,importar
imposer,impor
imprégner,permear
impressionner,impressionar
imprimer,imprimir
improviser,improvisar
impulser,impulsionar
inaugurer,inaugurar
incarcérer,encarcerar
incendier,atear fogo
incinérer,cremar
inciter,incitar
incliner,inclinar
s'incliner,curvar-se
incommoder,incomodar
incorporer,incorporar
incriminer,incriminar
incuber,incubar
incurver,curvar
indigner,indignar
indiquer,indicar
individualiser,individualizar
industrialiser,industrializar
infatuer,apaixonar
infecter,infectar
inférer,inferir
infiltrer,infiltrar
infliger,infligir
influencer,influenciar
influer,influenciar
informer,informar
s'informer,informar
ingérer,ingerir
inhabiliter,desabilitar
inhaler,inalar
inhiber,inibir
initier,iniciar
injecter,injetar
innover,inovar
inoculer,inocular
inonder,inundar
s'inquiéter,se preocupar
insérer,inserir verbo
insinuer,insinuar
insister,insistir
inspecter,inspecionar
inspirer,inspirar
installer,instalar
instiguer,instigar
instituer,instituir
insulter,insultar
intégrer,integrar
intensifier,intensificar
interagir,interagir
intercéder,interceder
intercepter,interceptar
intéresser,interessar
s'intéresser,estar interessado
interférer,interferir
intermédier,intermediário
interner,internar
interpeller,desafiar
interpréter,interpretar
interroger,questionar
interrompre,interromper
interviewer,entrevistar
intimider,intimidar
intituler,dar direito
intoxiquer,intoxicar
intriguer,intrigar
invalider,invalidar
inventer,inventar
inverser,reverso
investiguer,investigar
investir,investir
inviter,convidar
invoquer,invocar
irradier,irradiar
irriguer,irrigar
irriter,irritar
s'irriter,ficar irritado
isoler,isolar
itérer,iterar
jaillir,saltar
jambiser,jambiser
jaser,conversar
jaunir,para amarelo
jeter,lançar
se jeter,lançar
jouer,jogar
jouir,aproveitar
juger,julgar
jumeler,emparelhar
jurer,jurar
justifier,justificar
juxtaposer,justapor
kidnapper,sequestrar
klaxonner,buzinar
lacérer,lacerar
lâcher,deixar ir
laisser,sair
se lamenter,lamentar
lancer,lançar
larguer,largar
laver,lavar
se laver,lavar
lécher,lamber
légaliser,legalizar
légiférer,legislar
légitimer,legitimar
léguer,legar
léser,prejudicar
leurrer,atrair
lever,aumentar
se lever,levantar
libérer,liberar
licencier,demitir
lier,ligar
limer,arquivo de verbo
limiter,limitar
liquéfier,liquefazer
liquider,liquidar
lisser,suavizar
lister,listar
livrer,entregar
localiser,localizar
loger,para casa
se loger,hospedar
longer,mais longo
louer,alugar
louvoyer,louvoy
lubrifier,lubrificar
lutter,lutar
lyncher,linchar
mâcher,mastigar
maigrir,perder peso
maltraiter,maltratar
manger,comer
manier,manipular
manifester,manifestar
manipuler,manipular
manœuvrer,manobrar
manquer,sentir falta
manufacturer,fabricante de verbo
maquiller,compensar
se maquiller,compensar
marchander,barganhar
marcher,andar
marier,casar
se marier,casar
mariner,marinar
marmonner,murmurar
marquer,marcar
se marrer,rir
marteler,martelar
mastiquer,mastigar
masturber,masturbar-se
maximiser,maximizar
méditer,meditar
se méfier,ser cauteloso
mélanger,misturar verbo
mêler,misturar verbo
mémoriser,memorizar
menacer,ameaçar
se ménager,cuidar de si mesmo
mendier,implorar
mener,liderar
menstruer,menstruar
mentionner,mencionar
mépriser,desprezar
mériter,merecer
mesurer,medir
meubler,fornecer
miauler,miau
migrer,migrar
minauder,simper
miser,apostar
mitiger,mitigar
mobiliser,mobilizar
modeler,modelar
modérer,moderar
moderniser,modernizar
modifier,modificar
moduler,modular
moissonner,colher
monter,subir
montrer,mostrar
se montrer,mostrar
se moquer,tirar sarro
mordre,morder
motiver,motivar
se moucher,assoar o nariz
mouiller,molhar
mouler,moldar
muer,mudar
mugir,berrar
multiplier,multiplicar
mûrir,amadurecer
murmurer,sussurrar
muter,mutar
mutiler,mutilar
mystifier,mistificar
nager,nadar
narrer,narrar
naturaliser,naturalizar
naviguer,navegar
nécessiter,exigir
négliger,negligenciar
négocier,negociar
nettoyer,limpar
neutraliser,neutralizar
nier,negar
niquer,foder
niveler,nivelar
nominer,nomear
nommer,nome do verbo
noter,noter
notifier,notificar
nouer,amarrar
nourrir,alimentar
noyer,afogar
se noyer,afogar
nuancer,para nuance
numéroter,número do verbo
obéir,obedecer
obliger,obrigar
obliquer,oblíquo
obscurcir,obscurecer
observer,observar
s'obstiner,persistir
obstruer,obstruir
occulter,obscurecer
occuper,ocupar
s'occuper,cuidar
octroyer,conceder
œuvrer,trabalhar
offenser,ofender
opérer,operar
opiner,opinar
opposer,opor
s'opposer,opor-se
opprimer,oprimir
opter,optar
orchestrer,orquestrar
ordonner,ordenar
organiser,organizar
orienter,orientar
originer,originar verbo
orner,adornar
osciller,oscilar
oser,ousar
ossifier,ossificar
oublier,esquecer
ourdir,deformar
ovuler,ovular
oxyder,oxidar
oxygéner,oxigenar
palper,palpar
palpiter,palpitar
paniquer,entrar em pânico
parader,desfilar
paralyser,paralisar
paraphraser,paráfrasear
pardonner,perdoar
parer,parear
paresser,preguiçar
parfumer,perfumar
parier,apostar
parler,falar
parodier,parodiar
parquer,estacionar
partager,compartilhar
participer,participar
passer,passar
se passer,acontecer
passionner,fascinar
se passionner,ser apaixonado
patiner,patinar
pâtir,sofrer
patrouiller,patrulhar
paver,pavimentar
payer,pagar
pêcher,pescar
peigner,pentear
peiner,dor
peler,descascar
peloter,acariciar
pénaliser,penalizar
pendre,pendurar
pénétrer,penetrar
penser,pensar
percer,perfurar
percuter,atacar
perdre,perder
perfectionner,perfeito
perforer,perfurar
périr,perecer
perpétuer,perpetuar
persévérer,perseverar
persister,persistir
personnaliser,personalizar
persuader,persuadir
perturber,perturbar
peser,pesar
pétrir,amassar
peupler,povoar
phagocyter,fagocitar verbo
philosopher,filosofar
photocopier,fotocopiar
photographier,fotografar
piailler,gorjear
pianoter,dedilhar
picorer,bicar
picoter,bicar
piétiner,pisar
piller,pilhar
piocher,desenhar
piquer,picar
pisser,mijar
placer,colocar
plaider,implorar
plaisanter,brincar
planer,pairar
planifier,planejar
planter,plantar
pleurer,chorar
pleurnicher,lamentar
plier,dobrar
plonger,mergulhar
se plonger,imergir
poignarder,esfaquear
polariser,polarizar
polir,polir
polliniser,polinizar
polluer,poluir
pomper,bombear
ponctuer,pontuar
pondre,colocar
porter,transportar
poser,posar
positionner,posicionar
posséder,possuir
possibiliser,tornar possível
poster,postar
postposer,pospor
postuler,aplicar
pourrir,apodrecer
pousser,empurrar
pratiquer,praticar
précéder,preceder
prêcher,pregar
précipiter,apressar
préciser,especificar
prédisposer,predispor
prédominer,predominar
préférer,preferir
préjuger,prejulgar
se préoccuper,se preocupar
préparer,preparar
se préparer,preparar
préposer,prepor
présenter,apresentar
se présenter,apresentar-se
préserver,preservar
présider,presidir
presser,pressionar
présumer,presumir
présupposer,pressupor
prétendre,fingir
prêter,emprestar
prier,orar
primer,primo
priver,privar
procéder,prosseguir
proclamer,proclamar
procrastiner,procrastinar
procurer,adquirir
proférer,proferir
profiler,para perfilar
profiter,aproveitar
programmer,programar
progresser,progredir
projeter,projetar
proliférer,proliferar
prolonger,estender
promener,andar
se promener,andar
promulguer,promulgar
prononcer,pronunciar
pronostiquer,prever
propager,propagar
proportionner,proporcional
proposer,propor
se proposer,propor
propulser,impulsionar
protéger,proteger
protester,protestar
prouver,provar
provoquer,provocar
publier,publicar
puer,puer
pulser,pulsar
punir,punir
purifier,purificar
qualifier,qualificar
quantifier,quantificar
se quereller,brigar
quitter,sair
raccorder,conectar
raccrocher,desligar
racler,raspar
raconter,contar
radicaliser,radicalizar
radiodiffuser,transmitir
radoucir,suavizar
raffiner,refinar
raidir,endurecer
ralentir,desacelerar
ramasser,pegar
ramener,trazer de volta
ramer,remar
ranger,guardar
rapatrier,repatriar
râper,ralar
rappeler,lembrar
se rappeler,lembrar
rapporter,relatar
se rapporter,relacionar
rapprocher,aproximar
se rapprocher,aproximar-se
raser,fazer a barba
se raser,fazer a barba
rassasier,saciar
rassembler,reunir
se rassembler,reunir
rassurer,tranquilizar
rater,sentir falta
ravager,devastar
ravir,encantar
rayer,arranhar
rayonner,irradiar
réagir,reagir
réaliser,perceber
se rebeller,rebelar-se
récapituler,recapitular
receler,ocultar
recenser,identificar
recharger,recarregar
réchauffer,aquecer
rechercher,pesquisar
réciter,recitar
réclamer,reivindicar
récolter,colher
recommander,recomendar
recommencer,começar de novo
récompenser,recompensar
réconcilier,reconciliar
recruter,recrutar
rectifier,retificar
récupérer,recuperar
récuser,desafiar
recycler,reciclar
rédiger,escrever
redouter,temer
référer,referir
se référer,referir
réfléchir,refletir
refléter,refletir
réformer,reformar
réfrigérer,refrigerar
refroidir,esfriar
se réfugier,tomar refúgio
refuser,recusar
réfuter,refutar
regarder,olhar
régénérer,regenerar
régir,governar
régler,resolver
régner,reinar
régresser,regredir
regretter,arrepender
réguler,regular
réhabiliter,reabilitar
réintégrer,restabelecer
rejeter,rejeitar
réjouir,alegrar-se
se réjouir,alegrar-se
relâcher,liberar
relater,relacionar
relativiser,relativizar
relier,conectar
remarquer,avisar
rembobiner,retroceder
rembourser,retribuir
remédier,remediar
remercier,agradecer
remorquer,rebocar
remoudre,remoudre
remplacer,substituir
remplir,preencher
remporter,vencer
remuer,mexer
rémunérer,remunerar
rencontrer,conhecer
se rencontrer,conhecer
rendre,renderizar
renfler,inchar
renforcer,fortalecer
renoncer,renunciar
renouer,reconectar
renouveler,renovar
rénover,renovar
renseigner,informar
rentrer,retornar
renverser,derrubar
renvoyer,enviar de volta
répandre,espalhar
réparer,reparar
repasser,passar ferro
répéter,repetir
répliquer,replicar
répondre,responder
reporter,relatar
reposer,descansar
se reposer,descansar
repousser,empurrar para trás
représenter,representar
réprimer,reprimir
repriser,cerzir
reprocher,reprovação
réserver,reservar
résider,residir
résilier,terminar
résister,resistir
résonner,ressoar
respecter,respeitar
respirer,respirar
ressembler,assemelhar-se
se ressembler,parecer parecido
ressusciter,ressuscitar
restaurer,restaurar
rester,ficar
restituer,restaurar
résulter,resultado do verbo
résumer,resumir
rétablir,restaurar
retarder,atrasar
retirer,remover
retoucher,retocar
retourner,retornar
se retourner,virar
rétrécir,encolher
retrouver,encontrar
réunir,reunir
se réunir,juntar-se
réussir,ter sucesso
revalider,revalidar
réveiller,acordar
se réveiller,acordar
révéler,revelar
revendiquer,reivindicar
rêver,sonhar
réviser,revisar
révolutionner,revolucionar
révoquer,revogar
rider,cavalgar
ridiculiser,ridicularizar
rigoler,rir
rincer,enxaguar
riposter,retaliar
risquer,arriscar
rivaliser,competir
roder,cavalgar
rompre,quebrar
se rompre,quebrar
ronchonner,resmungar
ronfler,roncar
ronger,roer
rôtir,assar
roucouler,coo
rougir,corar
rouiller,enferrujar
rouler,rolar
roussir,queimar
rugir,rugir
ruiner,arruinar
ruisseler,gotejar
ruminer,ruminar
saboter,sabotar
sacrifier,sacrificar
saigner,sangrar
saisir,aproveitar
saler,salgar
saluer,cumprimentar
sanctionner,sancionar
sangloter,soluçar
satiriser,satirizar
saturer,saturar
sauter,pular
sautiller,pular
sauvegarder,salvar
sauver,salvar
savourer,saborear
scander,escanear
scanner,escanear
scier,ver
scintiller,brilhar
sculpter,esculpir
se brosser,escovar
sécher,secar
secouer,agitar
séculariser,secularizar
segmenter,segmentar
séjourner,ficar
sélectionner,selecionar
sembler,parecer
semer,semear
séparer,separar
se séparer,separar
séquestrer,sequestrar
serrer,apertar
siffler,assobiar
signaler,relatar
signer,sinalizar
signifier,significar
simplifier,simplificar
simuler,simular
situer,localizar
se situer,localizar
skier,esquiar
socialiser,socializar
soigner,cuidar
solliciter,solicitar
sombrer,afundar
sommer,somar
songer,sonhar
sonner,tocar
se soucier,cuidar
souder,soldar
souffler,soprar
souhaiter,desejar
souiller,contaminar
soulager,aliviar
se soûler,ficar bêbado
soulever,levantar
souligner,enfatizar
soupçonner,suspeitar
souper,ceia
soupirer,suspirar
spécialiser,especializar
se spécialiser,especializar
spécifier,especificar
spéculer,especular
stabiliser,estabilizar
standardiser,padronizar
stationner,estacionar
stériliser,esterilizar
stigmatiser,estigmatizar
stimuler,estimular
stipuler,estipular
stocker,armazenar
stresser,enfatizar
stupéfier,surpreender
subhaster,subhaster
subir,sofrer
subjuguer,subjugar
submerger,submergir
subordonner,subordinado
suborner,subornar
substituer,substituir
succéder,ter sucesso
succomber,sucumbir
sucer,chupar
suer,suar
suffoquer,sufocar
suggérer,sugerir
superviser,supervisionar
suppléer,complementar
supplier,implorar
supporter,apoiar
supposer,supor
supprimer,remover
surfer,surfar
surgir,surgir
surmonter,superar
surpasser,superar
surveiller,monitorar
survoler,pairar
susciter,despertar
suspecter,suspeitar
suspendre,suspender
sustenter,sustentar
susurrer,sussurrar
syllaber,silabificar
symboliser,simbolizar
sympathiser,simpatizar
synchroniser,sincronizar
syncoper,sincopar
syndiquer,sindicalizar
synthétiser,sintetizar
systématiser,sistematizar
tâcher,para tarefa
se tacher,manchar
tamiser,peneirar
tanner,bronzear
taper,digitar
tapoter,tocar
tarder,atrasar
tartiner,espalhar
tatouer,tatuar
taxer,tributar
teinter,tingir
télécharger,baixar verbo
télégraphier,telegrafar
téléphoner,telefonar
tempérer,temperar
tendre,terno
se tenir,ficar de pé
tenter,tentar
terminer,terminar
terrifier,aterrorizar
terroriser,aterrorizar
tester,testar
tirer,puxar
tisser,tecer
tolérer,tolerar
tomber,cair
tondre,cortar
tonner,trovejar
tordre,torcer
torturer,torturar
toucher,tocar
tourmenter,atormentar
tourner,virar
se tourner,virar
tousser,tossir
tracer,rastrear
trahir,trair
traiter,tratar
tramer,tramer
transférer,transfererir
transformer,transformar
transgresser,transgredir
transpirer,suar
transplanter,transplantar
transporter,transportar
traquer,rastrear
traumatiser,traumatizar
travailler,trabalhar
traverser,cruzar
trébucher,tropeçar
trembler,tremer
tremper,molhar
tressaillir,recuar
trianguler,triangular
tricher,trapacear
tricoter,tricotar
trinquer,torrar
triompher,triunfar
triturer,moer
tromper,enganar
se tromper,estar errado
trotter,trotar
troubler,perturbar
trouver,encontrar
se trouver,encontrar
truquer,fingir
tuer,matar
tutoyer,tutoyer
unifier,unificar
unir,unir
urbaniser,urbanizar
uriner,urinar
user,usar
utiliser,uso do verbo
vacciner,vacinar
vaciller,vacilar
vaguer,vacilar
vaincre,derrotar
valider,validar
vanter,vangloriar-se
vaporiser,pulverizar
varier,variar
végéter,vegetar
veiller,observar
vendre,vender
vénérer,venerar
venger,vingar
ventiler,ventilar
verbaliser,verbalizar
verdir,para verde
vérifier,verificação de verbo
verser,derramar
vibrer,vibrar
vicier,viciar verbo
vider,esvaziar
vieillir,envelhecer
violer,violar
virer,virar
viser,mirar
visiter,visitar
visualiser,visualizar
vitaliser,vitalizar
vocaliser,vocalizar
voiler,velar
voler,voar
voleter,vibrar
vomir,vomitar
voter,votar
vouvoyer,vouvoyer
voyager,viajar
zigzaguer,ziguezaguear